// rotate LEDs to the Left.txt
//
// Assembler test - load switch inputs, rotate them to the left and send the value to LEDS
// U M.H.
// 01/12/21

LIL R0, 0      // Set R0 to the address of the switches (0xC000)
LIU R0, 0x38   

LIL R1, 0      // Set R1 to the Address of the LEDs (0xC200)
LIU R1, 0x08 
LIU R1, 0x38

LOAD R2,(R0)   // Get the switch values to R2 - Load instructions must be done twice
LOAD R2,(R0)

ROL R3, R2     // Rotate the value from switches to the left
ROL R4, R3     // Rotate the value from switches to the left
STORE (R1),R4  // Copy R4 to the LEDs
